"","site","position","volumetric_water_content_cm3_cm3","date2","depth_cm","moisture"
"1","acidic tundra","dry",0.1645,2021-07-06,15,36.07397
"2","acidic tundra","dry",0.1645,2021-07-06,15,36.09085
"3","acidic tundra","dry",0.1645,2021-07-06,15,36.11216
"4","acidic tundra","dry",0.1645,2021-07-06,15,36.1552
"5","acidic tundra","dry",0.1645,2021-07-06,15,36.1733
"6","acidic tundra","dry",0.1645,2021-07-06,15,36.15601
"7","acidic tundra","dry",0.1645,2021-07-06,15,36.14473
"8","acidic tundra","dry",0.1645,2021-07-06,15,36.07036
"9","acidic tundra","dry",0.1645,2021-07-06,15,36.0993
"10","acidic tundra","dry",0.1645,2021-07-06,15,36.03741
"11","acidic tundra","dry",0.1645,2021-07-06,15,36.02617
"12","acidic tundra","dry",0.1645,2021-07-06,15,36.01131
"13","acidic tundra","dry",0.1645,2021-07-06,15,36.01011
"14","acidic tundra","dry",0.1645,2021-07-06,15,35.99847
"15","acidic tundra","dry",0.21,2021-07-06,15,36.07397
"16","acidic tundra","dry",0.21,2021-07-06,15,36.09085
"17","acidic tundra","dry",0.21,2021-07-06,15,36.11216
"18","acidic tundra","dry",0.21,2021-07-06,15,36.1552
"19","acidic tundra","dry",0.21,2021-07-06,15,36.1733
"20","acidic tundra","dry",0.21,2021-07-06,15,36.15601
